timer,temperature
0,25.94128
1,26.02609
2,26.11096
3,26.02609
4,26.02609
5,26.02609
6,26.02609
7,26.02609
8,26.11096
9,26.11096
10,26.02609
11,26.11096
12,25.94128
13,26.19589
14,26.19589
15,26.45096
16,26.5361
17,26.5361
18,26.73495
19,26.73495
20,26.62131
21,26.5361
22,26.5361
23,26.45096
24,26.5361
25,26.45096
26,26.36588
27,26.36588
28,26.36588
29,26.28085
30,26.36588
31,26.45096
32,26.36588
33,26.36588
34,26.28085
35,26.11096
36,26.19589
37,26.11096
38,26.02609
39,25.77182
40,25.68716
41,25.48981
42,25.60254
43,25.48981
44,25.18024
45,25.26462
46,25.09589
47,25.09589
48,25.09589
49,24.84323
50,24.75903
51,24.75903
52,24.67496
53,24.5069
54,24.42288
55,24.33896
56,24.33896
57,24.14325
58,24.03152
59,23.83618
60,23.91986
61,23.58524
62,23.66885
63,23.47382
64,23.36249
65,23.25119
66,23.08438
67,23.00098
68,23.00098
69,22.75104
70,22.66779
71,22.41818
72,22.33505
73,22.25192
74,21.91968
75,22.08575
76,21.91968
77,21.67075
78,21.67075
79,21.58777
80,21.67075
81,21.33908
82,21.2562
83,21.03531
84,21.03531
85,20.92493
86,20.70416
87,20.51111
88,20.42841
89,20.42841
90,20.3457
91,20.1803
92,20.01498
93,20.01498
94,19.68439
95,19.49161
96,19.49161
97,19.38144
98,19.2713
99,19.05103
100,19.05103
101,18.87482
102,18.87482
103,18.67657
104,18.6105
105,18.50037
106,18.3902
107,18.19745
108,18.19745
109,18.11484
110,17.94955
111,17.94955
112,17.83939
113,17.72919
114,17.72919
115,17.53629
116,17.37091
117,17.28824
118,17.28824
119,17.06763
120,16.95731
121,16.87451
122,16.79178
123,16.70898
124,16.70898
125,16.54333
126,16.37762
127,16.54333
128,16.37762
129,16.1842
130,16.1842
131,16.1842
132,15.88004
133,15.96301
134,15.79703
135,15.79703
136,15.63092
137,15.63092
138,15.40936
139,15.40936
140,15.40936
141,15.21533
142,15.04889
143,15.04889
144,14.96564
145,14.74341
146,14.74341
147,14.74341
148,14.54883
149,14.21484
150,14.21484
151,14.21484
152,14.21484
153,14.04764
154,13.96396
155,13.85236
156,13.96396
157,13.85236
158,13.62894
159,13.5451
160,13.62894
161,13.5451
162,13.46118
163,13.20923
164,13.29324
165,13.29324
166,13.12515
167,13.12515
168,13.12515
169,13.12515
170,13.04105
171,12.87268
172,12.87268
173,12.78839
174,12.78839
175,12.7041
176,12.7041
177,12.61978
178,12.50723
179,12.39459
180,12.50723
181,12.11261
182,12.19727
183,12.02789
184,12.02789
185,11.94315
186,11.94315
187,11.83002
188,11.83002
189,11.51846
190,11.51846
191,11.43335
192,11.43335
193,11.43335
194,11.17764
195,11.26294
196,11.26294
197,11.17764
198,11.09232
199,11.00687
200,11.00687
201,11.00687
202,10.75024
203,10.75024
204,10.49301
205,10.45007
206,10.49301
207,10.53592
208,10.40714
209,10.45007
210,10.23514
211,10.32117
212,10.32117
213,10.23514
214,10.23514
215,10.06287
216,9.821228
217,10.06287
218,9.821228
219,9.89032
220,9.752045
221,9.613586
222,9.752045
223,9.821228
224,9.682861
225,9.682861
226,9.752045
227,9.544281
228,9.42868
229,9.544281
230,9.42868
231,9.42868
232,9.312897
233,9.312897
234,9.312897
235,9.197021
236,9.197021
237,9.109985
238,9.109985
239,9.109985
240,9.109985
241,9.022858
242,9.109985
243,9.109985
244,9.022858
245,9.109985
246,8.935699
247,8.848419
248,8.848419
249,8.848419
250,8.848419
251,8.761047
252,8.761047
253,8.673584
254,8.673584
255,8.673584
256,8.58606
257,8.673584
258,8.673584
259,8.673584
260,8.38147
261,8.58606
262,8.38147
263,8.264313
264,8.264313
265,8.264313
266,8.147034
267,8.498444
268,8.264313
269,8.264313
270,8.264313
271,8.147034
272,8.147034
273,8.058929
274,8.147034
275,8.058929
276,7.970734
277,7.970734
278,8.147034
279,8.058929
280,7.794098
281,7.882477
282,8.058929
283,7.882477
284,7.970734
285,7.970734
286,7.882477
287,7.882477
288,7.882477
289,7.794098
290,7.882477
291,7.882477
292,7.882477
293,7.794098
294,7.705627
295,7.705627
296,7.617035
297,7.705627
298,7.617035
299,7.617035
300,7.617035
301,7.705627
302,7.617035
303,7.705627
304,7.617035
305,7.439636
306,7.528381
307,7.528381
308,7.439636
309,7.439636
310,7.617035
311,7.528381
312,7.439636
313,7.528381
314,7.350739
315,7.439636
316,7.350739
317,7.528381
318,7.261749
319,7.261749
320,7.350739
321,7.350739
322,7.261749
323,7.261749
324,7.261749
325,7.439636
326,7.172699
327,7.261749
328,7.261749
329,7.083496
330,7.261749
331,7.172699
332,7.083496
333,7.172699
334,7.083496
335,7.261749
336,7.172699
337,7.083496
338,6.994232
339,7.083496
340,6.994232
341,7.083496
342,7.083496
343,6.994232
344,7.083496
345,6.994232
346,6.994232
347,7.083496
348,6.904785
349,7.083496
350,6.994232
351,7.083496
352,7.083496
353,6.815277
354,6.994232
355,6.994232
356,6.904785
357,6.904785
358,6.994232
359,6.904785
360,6.815277
361,6.815277
362,6.815277
363,6.904785
364,6.815277
365,6.725677
366,6.815277
367,6.815277
368,6.725677
369,6.605988
370,6.815277
371,6.725677
372,6.725677
373,6.725677
374,6.725677
375,6.605988
376,6.725677
377,6.605988
378,6.725677
379,6.605988
380,6.605988
381,6.605988
382,6.486176
383,6.815277
384,6.486176
385,6.486176
386,6.605988
387,6.486176
388,6.486176
389,6.486176
390,6.486176
391,6.486176
392,6.366089
393,6.366089
394,6.366089
395,6.366089
396,6.275909
397,6.366089
398,6.366089
399,6.366089
400,6.275909
401,6.486176
402,6.275909
403,6.275909
404,6.366089
405,6.185608
406,6.366089
407,6.366089
408,6.366089
409,6.275909
410,6.095184
411,6.095184
412,6.185608
413,6.275909
414,6.185608
415,6.185608
416,6.185608
417,6.185608
418,6.275909
419,6.275909
420,6.275909
421,6.185608
422,6.095184
423,6.185608
424,6.095184
425,6.095184
426,6.185608
427,5.823212
428,6.185608
429,6.185608
430,6.095184
431,6.095184
432,5.823212
433,6.095184
434,5.823212
435,5.823212
436,5.823212
437,5.823212
438,5.823212
439,5.859528
440,5.823212
441,5.714111
442,5.823212
443,5.859528
444,5.859528
445,5.859528
446,5.859528
447,5.714111
448,5.859528
449,5.859528
450,5.859528
451,5.714111
452,5.56839
453,5.714111
454,5.714111
455,5.859528
456,5.859528
457,5.823212
458,5.422302
459,5.859528
460,5.56839
461,5.714111
462,5.714111
463,5.714111
464,5.859528
465,5.56839
466,5.422302
467,5.859528
468,5.714111
469,5.714111
470,5.422302
471,5.714111
472,5.714111
473,5.714111
474,5.56839
475,5.714111
476,5.714111
477,5.56839
478,5.714111
479,5.56839
480,5.56839
481,5.714111
482,5.56839
483,5.422302
484,5.422302
485,5.422302
486,5.56839
487,5.56839
488,5.714111
489,5.56839
490,5.422302
491,5.422302
492,5.422302
493,5.56839
494,5.422302
495,5.56839
496,5.275909
497,5.422302
498,5.56839
499,5.422302
500,5.422302
501,5.422302
502,5.422302
503,5.56839
504,5.422302
505,5.422302
506,5.56839
507,5.422302
508,5.422302
509,5.714111
510,5.422302
511,5.422302
512,5.275909
513,5.275909
514,5.56839
515,5.275909
516,5.422302
517,5.275909
518,5.422302
519,5.153687
520,5.275909
521,5.422302
522,5.275909
523,5.275909
524,5.56839
525,5.275909
526,5.275909
527,5.153687
528,5.153687
529,5.275909
530,5.422302
531,5.275909
532,5.153687
533,5.153687
534,5.031189
535,5.153687
536,5.153687
537,5.275909
538,5.275909
539,5.153687
540,5.275909
541,5.422302
542,5.153687
543,5.153687
544,5.153687
545,5.275909
546,5.031189
547,5.275909
548,5.275909
549,5.422302
550,5.275909
551,5.153687
552,5.275909
553,5.153687
554,5.031189
555,5.422302
556,5.275909
557,5.422302
558,5.275909
559,5.275909
560,5.56839
561,5.422302
562,5.56839
563,5.153687
564,5.275909
565,5.422302
566,5.275909
567,5.153687
568,5.275909
569,5.275909
570,5.422302
571,5.275909
572,5.422302
573,5.422302
574,5.422302
575,5.56839
576,5.56839
577,5.422302
578,5.56839
579,5.56839
580,5.422302
581,5.56839
582,5.714111
583,5.56839
584,5.56839
585,5.422302
586,5.422302
587,5.714111
588,5.714111
589,5.714111
590,5.714111
591,5.56839
592,5.422302
593,5.859528
594,5.56839
595,5.714111
596,5.859528
597,5.56839
598,5.714111
599,5.56839
600,5.714111
601,5.56839
602,5.859528
603,5.714111
604,5.56839
605,5.714111
606,5.714111
607,5.422302
608,5.859528
609,5.714111
610,5.714111
611,5.714111
612,5.859528
613,5.714111
614,5.859528
615,5.823212
616,5.714111
617,5.859528
618,5.859528
619,5.714111
620,5.859528
621,5.823212
622,5.859528
623,5.859528
624,5.823212
625,5.56839
626,5.859528
627,5.859528
628,5.714111
629,5.823212
630,5.859528
631,5.859528
632,6.095184
633,5.859528
634,5.859528
635,5.823212
636,5.714111
637,5.859528
638,5.823212
639,5.859528
640,5.859528
641,5.859528
642,5.859528
643,5.859528
644,5.859528
645,5.823212
646,5.823212
647,5.823212
648,5.859528
649,6.095184
650,5.823212
651,6.095184
652,5.823212
653,5.859528
654,5.823212
655,6.095184
656,5.859528
657,5.823212
658,6.095184
659,5.859528
660,5.823212
661,5.823212
662,5.823212
663,5.823212
664,6.095184
665,5.859528
666,5.823212
667,5.823212
668,5.823212
669,6.185608
670,5.823212
671,6.095184
672,5.859528
673,5.859528
674,6.095184
675,6.095184
676,5.823212
677,6.095184
678,6.095184
679,6.185608
680,5.823212
681,5.823212
682,5.823212
683,5.823212
684,6.095184
685,6.095184
686,6.095184
687,6.095184
688,5.823212
689,6.185608
690,6.095184
691,6.185608
692,5.823212
693,6.095184
694,5.823212
695,6.095184
696,6.095184
697,6.095184
698,6.095184
699,5.823212
700,5.823212
701,5.823212
702,5.823212
703,6.095184
704,6.095184
705,6.095184
706,6.275909
707,6.095184
708,5.823212
709,6.095184
710,5.859528
711,5.823212
712,5.823212
713,6.185608
714,6.185608
715,6.095184
716,6.185608
717,6.275909
718,6.095184
719,6.185608
720,6.095184
721,6.095184
722,6.095184
723,5.823212
724,5.823212
725,6.095184
726,6.185608
727,6.185608
728,5.823212
729,6.095184
730,5.823212
731,6.095184
732,5.823212
733,6.095184
734,5.823212
735,6.095184
736,5.823212
737,6.185608
738,6.185608
739,6.095184
740,5.859528
741,6.185608
742,6.185608
743,6.185608
744,6.095184
745,6.185608
746,6.095184
747,6.185608
748,6.185608
749,6.095184
750,6.095184
751,5.823212
752,6.095184
753,6.185608
754,6.095184
755,6.185608
756,6.185608
757,6.095184
758,6.095184
759,5.823212
760,6.185608
761,5.823212
762,6.185608
763,6.275909
764,6.095184
765,6.185608
766,6.185608
767,6.185608
768,6.095184
769,6.185608
770,6.095184
771,6.095184
772,6.185608
773,6.275909
774,6.095184
775,6.095184
776,6.185608
777,6.185608
778,6.185608
779,5.823212
780,5.823212
781,5.823212
782,6.185608
783,6.095184
784,6.095184
785,6.095184
786,6.185608
787,6.095184
788,6.185608
789,6.185608
790,6.275909
791,6.185608
792,6.095184
793,6.185608
794,6.185608
795,6.185608
796,6.185608
797,6.095184
798,6.185608
799,6.185608
800,6.095184
801,5.823212
802,6.185608
803,6.185608
804,6.095184
805,6.095184
806,6.185608
807,6.095184
808,6.275909
809,6.275909
810,6.095184
811,6.185608
812,6.185608
813,6.095184
814,6.275909
815,6.095184
816,6.185608
817,6.095184
818,6.275909
819,6.095184
820,6.095184
821,6.185608
822,6.275909
823,6.095184
824,6.095184
825,6.185608
826,6.275909
827,6.095184
828,6.185608
829,6.095184
830,6.185608
831,6.095184
832,6.185608
833,6.095184
834,6.185608
835,5.823212
836,6.095184
837,6.185608
838,6.095184
839,6.095184
840,5.823212
841,6.185608
842,5.823212
843,6.095184
844,5.823212
845,6.095184
846,6.095184
847,6.095184
848,5.823212
849,5.859528
850,5.823212
851,5.823212
852,6.095184
853,5.823212
854,5.714111
855,6.095184
856,5.823212
857,6.095184
858,5.859528
859,5.823212
860,6.095184
861,5.823212
862,6.095184
863,5.859528
864,5.859528
865,5.823212
866,5.823212
867,5.714111
868,5.859528
869,5.823212
870,5.859528
871,5.823212
872,5.823212
873,5.823212
874,5.823212
875,5.859528
876,5.859528
877,5.823212
878,5.714111
879,5.859528
880,5.714111
881,5.859528
882,5.859528
883,5.859528
884,5.859528
885,5.859528
886,5.823212
887,5.714111
888,5.714111
889,5.859528
890,5.714111
891,5.56839
892,5.859528
893,5.56839
894,5.859528
895,5.56839
896,5.714111
897,5.714111
898,5.56839
899,5.714111
900,5.422302
901,5.422302
902,5.422302
903,5.714111
904,5.714111
905,5.422302
906,5.422302
907,5.56839
908,5.56839
909,5.422302
910,5.153687
911,5.422302
912,5.422302
913,5.275909
914,5.56839
915,5.031189
916,5.56839
917,5.031189
918,5.56839
919,5.422302
920,5.275909
921,5.422302
922,5.275909
923,5.275909
924,5.153687
925,5.153687
926,5.275909
927,5.153687
928,5.275909
929,5.275909
930,5.031189
931,5.031189
932,5.153687
933,5.153687
934,5.031189
935,5.031189
936,5.275909
937,5.422302
938,5.275909
939,5.031189
940,5.275909
941,5.153687
942,5.153687
943,5.031189
944,5.153687
945,5.031189
946,4.908478
947,5.031189
948,5.031189
949,4.908478
950,5.153687
951,5.031189
952,5.031189
953,4.908478
954,5.031189
955,5.031189
956,5.153687
957,4.908478
958,5.031189
959,4.908478
960,5.031189
961,5.031189
962,4.908478
963,5.031189
964,5.031189
965,5.153687
966,5.031189
967,5.031189
968,5.031189
969,5.031189
970,5.031189
971,4.834747
972,4.834747
973,5.031189
974,4.908478
975,5.031189
976,4.834747
977,5.031189
978,4.908478
979,4.686981
980,4.908478
981,4.908478
982,5.031189
983,4.908478
984,4.760895
985,5.031189
986,4.908478
987,4.760895
988,4.834747
989,4.834747
990,4.908478
991,4.834747
992,4.760895
993,4.834747
994,4.908478
995,4.834747
996,4.908478
997,4.908478
998,4.908478
999,4.908478
